三元组：
(中成药:前列通瘀片, 具有, 功效:活血化瘀)
(中成药:前列通瘀片, 具有, 功效:清热通淋)
(中成药:前列通瘀片, 包含, 中药材:土鳖虫)
(中成药:前列通瘀片, 包含, 中药材:夏枯草)
(中成药:前列通瘀片, 包含, 中药材:桃仁)
(中成药:前列通瘀片, 包含, 中药材:牡蛎(煅))
(中成药:前列通瘀片, 包含, 中药材:白芷)
(中成药:前列通瘀片, 包含, 中药材:石韦)
(中成药:前列通瘀片, 包含, 中药材:穿山甲(炮))
(中成药:前列通瘀片, 包含, 中药材:赤芍)
(中成药:前列通瘀片, 包含, 中药材:通草)
(中成药:前列通瘀片, 包含, 中药材:鹿衔草)
(中成药:前列通瘀片, 包含, 中药材:黄芪)
(中成药:前列通瘀片, 导致, 不良反应:上腹痛)
(中成药:前列通瘀片, 导致, 不良反应:腹部不适)
(中成药:前列通瘀片, 治疗, 体征:舌有瘀斑)
(中成药:前列通瘀片, 治疗, 体征:舌质紫暗)
(中成药:前列通瘀片, 治疗, 体征:舌苔黄腻)
(中成药:前列通瘀片, 治疗, 疾病:慢性前列腺炎)
(中成药:前列通瘀片, 治疗, 症状:下腹疼痛)
(中成药:前列通瘀片, 治疗, 症状:会阴疼痛)
(中成药:前列通瘀片, 治疗, 症状:下腹坠胀)
(中成药:前列通瘀片, 治疗, 症状:会阴坠胀)
(中成药:前列通瘀片, 治疗, 症状:尿后余沥不尽)
(中成药:前列通瘀片, 治疗, 症状:尿道灼热)
(中成药:前列通瘀片, 治疗, 症状:尿频)
(中成药:前列通瘀片, 治疗, 症状:尿急)
(中成药:前列通瘀片, 治疗, 症状:腰骶部疼痛)
(中成药:前列通瘀片, 治疗, 症状:腰骶部坠胀)
(中成药:前列通瘀片, 治疗, 症状:阴囊潮湿)
(中成药:前列通瘀片, 治疗, 证候:湿热内蕴)
(中成药:前列通瘀片, 治疗, 证候:瘀血阻滞)
(体征:舌有瘀斑, 辨病, 疾病:慢性前列腺炎)
(体征:舌有瘀斑, 辨证, 证候:瘀血阻滞)
(体征:舌质紫暗, 辨病, 疾病:慢性前列腺炎)
(体征:舌质紫暗, 辨证, 证候:瘀血阻滞)
(体征:舌苔黄腻, 辨病, 疾病:慢性前列腺炎)
(体征:舌苔黄腻, 辨证, 证候:湿热内蕴)
(疾病:慢性前列腺炎, 疾病-证候, 证候:湿热内蕴)
(疾病:慢性前列腺炎, 疾病-证候, 证候:瘀血阻滞)
(症状:下腹疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:下腹疼痛, 辨证, 证候:瘀血阻滞)
(症状:下腹坠胀, 辨病, 疾病:慢性前列腺炎)
(症状:下腹坠胀, 辨证, 证候:瘀血阻滞)
(症状:会阴疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:会阴坠胀, 辨证, 证候:瘀血阻滞)
(症状:会阴坠胀, 辨病, 疾病:慢性前列腺炎)
(症状:会阴疼痛, 辨证, 证候:瘀血阻滞)
(症状:尿后余沥不尽, 辨病, 疾病:慢性前列腺炎)
(症状:尿后余沥不尽, 辨证, 证候:湿热内蕴)
(症状:尿道灼热, 辨病, 疾病:慢性前列腺炎)
(症状:尿道灼热, 辨证, 证候:湿热内蕴)
(症状:尿频, 辨病, 疾病:慢性前列腺炎)
(症状:尿频, 辨证, 证候:湿热内蕴)
(症状:尿急, 辨病, 疾病:慢性前列腺炎)
(症状:尿急, 辨证, 证候:湿热内蕴)
(症状:腰骶部坠胀, 辨病, 疾病:慢性前列腺炎)
(症状:腰骶部坠胀, 辨证, 证候:瘀血阻滞)
(症状:腰骶部疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:腰骶部疼痛, 辨证, 证候:瘀血阻滞)
(症状:阴囊潮湿, 辨病, 疾病:慢性前列腺炎)
(症状:阴囊潮湿, 辨证, 证候:湿热内蕴)
(症状:尿频, 辨证, 证候:瘀血阻滞)
(症状:尿急, 辨证, 证候:瘀血阻滞)
(症状:尿后余沥不尽, 辨证, 证候:瘀血阻滞)
(症状:会阴疼痛, 辨证, 证候:湿热内蕴)
(症状:下腹疼痛, 辨证, 证候:湿热内蕴)
(症状:腰骶部疼痛, 辨证, 证候:湿热内蕴)
(症状:会阴坠胀, 辨证, 证候:湿热内蕴)
(症状:下腹坠胀, 辨证, 证候:湿热内蕴)
(症状:腰骶部坠胀, 辨证, 证候:湿热内蕴)
(症状:尿道灼热, 辨证, 证候:瘀血阻滞)
(症状:阴囊潮湿, 辨证, 证候:瘀血阻滞)
(体征:舌质紫暗, 辨证, 证候:湿热内蕴)
(体征:舌有瘀斑, 辨证, 证候:湿热内蕴)
(体征:舌苔黄腻, 辨证, 证候:瘀血阻滞)

原文列表：
药物名称：前列通瘀片 | 成分：赤芍、土鳖虫、穿山甲(炮)、桃仁、石韦、夏枯草、白芷、黄芪、鹿衔草、牡蛎(煅)、通草 | 症状：尿频尿急，尿后余沥不尽，会阴坠胀疼痛，下腹坠胀疼痛，腰骶部坠胀疼痛，尿道灼热，阴囊潮湿 | 体征：舌紫暗，舌瘀斑，舌苔黄腻 |疾病：慢性前列腺炎 | 证候：瘀血阻滞兼湿热内蕴症 | 适应症：慢性前列腺炎属瘀血阻滞兼湿热内蕴症，证见尿频尿急、余沥不尽，会阴、下腹或腰骶部坠胀疼痛，或尿道灼热，阴囊潮湿，舌紫暗或瘀斑，舌苔黄腻等 | 功效：活血化瘀、清热通淋 | 用量：饭后口服，一次5片，一日3次，一个月为一疗程。 | 禁忌：尚不明确 | 禁忌项： | 注意：尚不明确。 | 不良反应：腹部不适, 上腹痛
