三元组：
(中成药:生白口服液, 包含, 中药材:枸杞子)
(中成药:生白口服液, 包含, 中药材:淫羊藿)
(中成药:生白口服液, 包含, 中药材:补骨脂)
(中成药:生白口服液, 包含, 中药材:附子)
(中成药:生白口服液, 包含, 中药材:黄芪)
(中成药:生白口服液, 具有, 功效:温肾健脾)
(中成药:生白口服液, 具有, 功效:补益气血)
(中成药:生白口服液, 导致, 不良反应:腹部不适)
(中成药:生白口服液, 治疗, 疾病:化疗引起的白细胞减少)
(中成药:生白口服液, 治疗, 疾病:癌症放疗引起的白细胞减少)
(中成药:生白口服液, 治疗, 症状:乏力)
(中成药:生白口服液, 治疗, 症状:便溏)
(中成药:生白口服液, 治疗, 症状:少气懒言)
(中成药:生白口服液, 治疗, 症状:畏寒)
(中成药:生白口服液, 治疗, 症状:神疲)
(中成药:生白口服液, 治疗, 症状:纳差)
(中成药:生白口服液, 治疗, 症状:肢冷)
(中成药:生白口服液, 治疗, 症状:腰膝酸软)
(中成药:生白口服液, 治疗, 证候:气血不足)
(中成药:生白口服液, 治疗, 证候:脾肾阳虚)
(中成药:生白口服液, 禁用, 人群:出血倾向者)
(中成药:生白口服液, 禁用, 人群:孕妇)
(中成药:生白口服液, 禁用, 人群:热毒证者)
(中成药:生白口服液, 禁用, 人群:阴虚火旺者)
(疾病:化疗引起的白细胞减少, 疾病-证候, 证候:气血不足)
(疾病:化疗引起的白细胞减少, 疾病-证候, 证候:脾肾阳虚)
(疾病:癌症放疗引起的白细胞减少, 疾病-证候, 证候:气血不足)
(疾病:癌症放疗引起的白细胞减少, 疾病-证候, 证候:脾肾阳虚)
(症状:乏力, 辨病, 疾病:化疗引起的白细胞减少)
(症状:乏力, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:乏力, 辨证, 证候:气血不足)
(症状:乏力, 辨证, 证候:脾肾阳虚)
(症状:便溏, 辨病, 疾病:化疗引起的白细胞减少)
(症状:便溏, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:便溏, 辨证, 证候:气血不足)
(症状:便溏, 辨证, 证候:脾肾阳虚)
(症状:少气懒言, 辨病, 疾病:化疗引起的白细胞减少)
(症状:少气懒言, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:少气懒言, 辨证, 证候:气血不足)
(症状:少气懒言, 辨证, 证候:脾肾阳虚)
(症状:畏寒, 辨病, 疾病:化疗引起的白细胞减少)
(症状:畏寒, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:畏寒, 辨证, 证候:气血不足)
(症状:畏寒, 辨证, 证候:脾肾阳虚)
(症状:神疲, 辨病, 疾病:化疗引起的白细胞减少)
(症状:神疲, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:神疲, 辨证, 证候:气血不足)
(症状:神疲, 辨证, 证候:脾肾阳虚)
(症状:纳差, 辨病, 疾病:化疗引起的白细胞减少)
(症状:纳差, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:纳差, 辨证, 证候:气血不足)
(症状:纳差, 辨证, 证候:脾肾阳虚)
(症状:肢冷, 辨病, 疾病:化疗引起的白细胞减少)
(症状:肢冷, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:肢冷, 辨证, 证候:气血不足)
(症状:肢冷, 辨证, 证候:脾肾阳虚)
(症状:腰膝酸软, 辨病, 疾病:化疗引起的白细胞减少)
(症状:腰膝酸软, 辨病, 疾病:癌症放疗引起的白细胞减少)
(症状:腰膝酸软, 辨证, 证候:气血不足)
(症状:腰膝酸软, 辨证, 证候:脾肾阳虚)

原文列表：
药物名称：生白口服液 | 成分：淫羊藿、补骨脂、附子、枸杞子、黄芪 | 症状：神疲乏力，少气懒言，畏寒肢冷，纳差便溏，腰膝酸软 | 体征： |疾病：癌症放疗引起的白细胞减少，化疗引起的白细胞减少 | 证候：脾肾阳虚，气血不足证 | 适应症：癌症放、化疗引起的白细胞减少属脾肾阳虚，气血不足证候者，证见神疲乏力，少气懒言，畏寒肢冷，纳差便溏，腰膝酸软等 | 功效：温肾健脾、补益气血 | 用量：口服，一次40ml，一日3次；或遵医嘱。 | 禁忌：1、阴虚火旺者及有出血倾向者禁用。2、热毒证者禁用。3、孕妇禁用。 | 禁忌项： | 注意：尚不明确。 | 不良反应：腹部不适
