三元组：
(中成药:一捻金胶囊, 具有, 功效:消食导滞)
(中成药:一捻金胶囊, 具有, 功效:祛痰通便)
(中成药:一捻金胶囊, 包含, 中药材:人参)
(中成药:一捻金胶囊, 包含, 中药材:大黄)
(中成药:一捻金胶囊, 包含, 中药材:朱砂)
(中成药:一捻金胶囊, 包含, 中药材:槟榔)
(中成药:一捻金胶囊, 包含, 中药材:炒牵牛子)
(中成药:一捻金胶囊, 治疗, 疾病:积滞)
(中成药:一捻金胶囊, 治疗, 症状:便秘)
(中成药:一捻金胶囊, 治疗, 症状:停乳)
(中成药:一捻金胶囊, 治疗, 症状:停食)
(中成药:一捻金胶囊, 治疗, 症状:喘咳)
(中成药:一捻金胶囊, 治疗, 症状:痰盛)
(中成药:一捻金胶囊, 治疗, 症状:腹胀)
(中成药:一捻金胶囊, 治疗, 证候:痰食阻滞)
(中成药:一捻金胶囊, 治疗, 证候:脾胃不和)
(疾病:积滞, 疾病-证候, 证候:痰食阻滞)
(疾病:积滞, 疾病-证候, 证候:脾胃不和)
(症状:便秘, 辨病, 疾病:积滞)
(症状:便秘, 辨证, 证候:痰食阻滞)
(症状:便秘, 辨证, 证候:脾胃不和)
(症状:停食, 辨病, 疾病:积滞)
(症状:停食, 辨证, 证候:痰食阻滞)
(症状:停食, 辨证, 证候:脾胃不和)
(症状:停乳, 辨病, 疾病:积滞)
(症状:停乳, 辨证, 证候:痰食阻滞)
(症状:停乳, 辨证, 证候:脾胃不和)
(症状:喘咳, 辨病, 疾病:积滞)
(症状:喘咳, 辨证, 证候:痰食阻滞)
(症状:喘咳, 辨证, 证候:脾胃不和)
(症状:痰盛, 辨病, 疾病:积滞)
(症状:痰盛, 辨证, 证候:痰食阻滞)
(症状:痰盛, 辨证, 证候:脾胃不和)
(症状:腹胀, 辨病, 疾病:积滞)
(症状:腹胀, 辨证, 证候:痰食阻滞)
(症状:腹胀, 辨证, 证候:脾胃不和)

原文列表：
药物名称：一捻金胶囊 | 处方：大黄 56.6g、炒牵牛子 84.9g、槟榔 56.6g、人参 56.6g、朱砂 16.7g | 功能与主治：消食导滞，祛痰通便。用于脾胃不和、痰食阻滞所致的积滞，症见停食停乳、腹胀便秘、痰盛喘咳。 | 用量：口服，或倾出内容物，温水冲服，周岁以内一次 1 粒，一至三岁一次 2 粒，四至六岁一次 3 粒，一日 1～2 次；六岁以上遵医嘱。 | 禁忌： | 注意：不宜久用。 | 不良反应： | 规格：每粒装 0.3g
