三元组：
(中成药:双石通淋胶囊, 具有, 功效:化浊通淋)
(中成药:双石通淋胶囊, 具有, 功效:清热利尿)
(中成药:双石通淋胶囊, 包含, 中药材:丹参)
(中成药:双石通淋胶囊, 包含, 中药材:关黄柏)
(中成药:双石通淋胶囊, 包含, 中药材:滑石)
(中成药:双石通淋胶囊, 包含, 中药材:石菖蒲)
(中成药:双石通淋胶囊, 包含, 中药材:粉萆薢)
(中成药:双石通淋胶囊, 包含, 中药材:苍术)
(中成药:双石通淋胶囊, 包含, 中药材:茯苓)
(中成药:双石通淋胶囊, 包含, 中药材:败酱草)
(中成药:双石通淋胶囊, 包含, 中药材:车前子)
(中成药:双石通淋胶囊, 包含, 中药材:青黛)
(中成药:双石通淋胶囊, 导致, 不良反应:腹部不适)
(中成药:双石通淋胶囊, 导致, 不良反应:腹胀)
(中成药:双石通淋胶囊, 治疗, 体征:脉弦滑)
(中成药:双石通淋胶囊, 治疗, 体征:脉弦)
(中成药:双石通淋胶囊, 治疗, 体征:舌质红)
(中成药:双石通淋胶囊, 治疗, 体征:舌苔黄)
(中成药:双石通淋胶囊, 治疗, 疾病:慢性前列腺炎)
(中成药:双石通淋胶囊, 治疗, 症状:会阴不适)
(中成药:双石通淋胶囊, 治疗, 症状:会阴疼痛)
(中成药:双石通淋胶囊, 治疗, 症状:少腹不适)
(中成药:双石通淋胶囊, 治疗, 症状:少腹疼痛)
(中成药:双石通淋胶囊, 治疗, 症状:尿后余沥不尽)
(中成药:双石通淋胶囊, 治疗, 症状:尿后滴白)
(中成药:双石通淋胶囊, 治疗, 症状:尿急)
(中成药:双石通淋胶囊, 治疗, 症状:尿痛)
(中成药:双石通淋胶囊, 治疗, 症状:尿道灼热)
(中成药:双石通淋胶囊, 治疗, 症状:尿频)
(中成药:双石通淋胶囊, 治疗, 症状:腰骶部不适)
(中成药:双石通淋胶囊, 治疗, 症状:腰骶部疼痛)
(中成药:双石通淋胶囊, 治疗, 症状:阴部潮红)
(中成药:双石通淋胶囊, 治疗, 证候:湿热下注)
(中成药:双石通淋胶囊, 用药期间禁用, 用药禁忌项:刺激性食物)
(中成药:双石通淋胶囊, 用药期间禁用, 用药禁忌项:辛辣食物)
(体征:脉弦滑, 辨病, 疾病:慢性前列腺炎)
(体征:脉弦滑, 辨证, 证候:湿热下注)
(体征:脉弦, 辨病, 疾病:慢性前列腺炎)
(体征:脉弦, 辨证, 证候:湿热下注)
(体征:舌质红, 辨病, 疾病:慢性前列腺炎)
(体征:舌质红, 辨证, 证候:湿热下注)
(体征:舌苔黄, 辨病, 疾病:慢性前列腺炎)
(体征:舌苔黄, 辨证, 证候:湿热下注)
(疾病:慢性前列腺炎, 疾病-证候, 证候:湿热下注)
(症状:会阴不适, 辨病, 疾病:慢性前列腺炎)
(症状:会阴不适, 辨证, 证候:湿热下注)
(症状:会阴疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:会阴疼痛, 辨证, 证候:湿热下注)
(症状:少腹不适, 辨病, 疾病:慢性前列腺炎)
(症状:少腹不适, 辨证, 证候:湿热下注)
(症状:少腹疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:少腹疼痛, 辨证, 证候:湿热下注)
(症状:尿后余沥不尽, 辨病, 疾病:慢性前列腺炎)
(症状:尿后余沥不尽, 辨证, 证候:湿热下注)
(症状:尿后滴白, 辨病, 疾病:慢性前列腺炎)
(症状:尿后滴白, 辨证, 证候:湿热下注)
(症状:尿急, 辨病, 疾病:慢性前列腺炎)
(症状:尿急, 辨证, 证候:湿热下注)
(症状:尿痛, 辨病, 疾病:慢性前列腺炎)
(症状:尿痛, 辨证, 证候:湿热下注)
(症状:尿道灼热, 辨病, 疾病:慢性前列腺炎)
(症状:尿道灼热, 辨证, 证候:湿热下注)
(症状:尿频, 辨病, 疾病:慢性前列腺炎)
(症状:尿频, 辨证, 证候:湿热下注)
(症状:腰骶部不适, 辨病, 疾病:慢性前列腺炎)
(症状:腰骶部不适, 辨证, 证候:湿热下注)
(症状:腰骶部疼痛, 辨病, 疾病:慢性前列腺炎)
(症状:腰骶部疼痛, 辨证, 证候:湿热下注)
(症状:阴部潮红, 辨病, 疾病:慢性前列腺炎)
(症状:阴部潮红, 辨证, 证候:湿热下注)

原文列表：
药物名称：双石通淋胶囊 | 成分：关黄柏、粉萆薢、败酱草、青黛、滑石、车前子、石菖蒲、茯苓、苍术、丹参 | 症状：尿频，尿急，尿痛，尿道灼热，尿后余沥不尽，尿后滴白，阴部潮红，会阴疼痛，会阴不适，少腹疼痛，少腹不适，腰骶部疼痛，腰骶部不适 | 体征：舌质红苔黄，脉弦，弦滑 |疾病：慢性前列腺炎 | 证候：湿热下注 | 适应症：湿热所致的尿频、尿急、尿痛。尿道灼热、尿后余沥不尽、尿后滴白、阴部潮红、会阴、少腹、腰骶部疼痛或不适，舌质红苔黄，脉弦或弦滑等。适用于慢性前列腺炎见上述诸症者 | 功效：清热利尿、化浊通淋 | 用量：口服，一次4粒，一日3次；疗程28天。 | 禁忌：尚不明确。 | 禁忌项：忌食辛辣食物、刺激性食物。 | 注意： | 不良反应：腹部不适, 腹胀
